Country/Region,Confirmed,Deaths,Recovered,Mortality_Rate,Recovery_Rate
Afghanistan,209451,7896,82586,3.78,29.48
Albania,334457,3598,130314,1.77,30.3
Algeria,271496,6881,118409,3.3,29.29
Andorra,47890,165,14380,1.41,38.04
Angola,105288,1933,39582,2.69,26.82
Antarctica,11,0,0,0.0,0.0
Antigua and Barbuda,9106,146,1239,2.86,35.01
Argentina,10044957,130472,4615834,1.99,32.18
Armenia,447308,8727,220438,1.8,34.4
Australia,3915992,7370,20061,1.06,37.51
Austria,5961143,21970,644388,1.57,39.05
Azerbaijan,828825,10138,333694,1.26,36.6
Bahamas,37491,833,12702,3.06,30.51
Bahrain,710693,1553,267220,0.33,39.24
Bangladesh,2037871,29445,1141157,1.64,31.55
Barbados,106798,579,4251,1.73,37.42
Belarus,994037,7118,443417,0.71,37.09
Belgium,4739365,33814,31130,3.58,5.58
Belize,70757,688,13543,2.33,32.56
Benin,27999,163,8136,0.97,35.11
Bhutan,62627,21,2418,0.05,34.65
Bolivia,1194277,22365,411830,3.36,27.25
Bosnia and Herzegovina,401729,16280,189710,3.85,30.77
Botswana,329758,2876,96964,1.22,26.85
Brazil,37081209,699276,17771228,2.64,34.37
Brunei,279661,225,280,0.82,42.31
Bulgaria,1297523,38228,398721,3.49,28.28
Burkina Faso,22056,396,13385,2.17,38.06
Burma,633950,19490,225849,2.73,31.99
Burundi,53631,38,773,0.51,23.64
Cabo Verde,63244,413,33173,1.1,34.79
Cambodia,138719,3056,72803,1.26,38.42
Cameroon,124392,1965,35261,1.7,31.8
Central African Republic,15368,113,6859,0.88,25.69
Chad,7679,194,4796,3.74,36.57
Chile,5192286,64273,1575377,1.8,37.9
China,2876106,82195,64435,0.73,43.54
Colombia,6359093,142339,4615354,2.47,33.39
Comoros,9008,161,3873,2.29,37.09
Congo (Brazzaville),25375,388,12421,1.69,28.6
Congo (Kinshasa),95749,1464,30043,2.17,30.49
Costa Rica,1209725,9245,334759,0.99,27.93
Cote d'Ivoire,88263,834,49642,0.79,37.24
Croatia,1269326,17987,354830,1.82,37.67
Cuba,1112643,8530,373354,1.25,37.81
Cyprus,650685,1330,39061,0.59,19.91
Czechia,4618256,42491,1641321,1.43,33.1
Denmark,3404407,8296,306324,0.44,41.12
Diamond Princess,712,13,699,1.75,42.41
Djibouti,15690,189,11491,1.07,39.78
Dominica,15760,74,209,0.25,39.9
Dominican Republic,660790,4384,324861,1.27,30.66
